Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
509,"JR Graham, MT Leary, MR Roberts","A century of capital structure: The leveraging of corporate America",2015,"Journal of financial economics","Elsevier","https://www.sciencedirect.com/science/article/pii/S0304405X14001809","https://scholar.google.com/scholar?cites=1182381324735919296&as_sdt=2005&sciodt=2007&hl=en",7,"2022-09-27 14:36:27","","","","",,,,,509,72.71,170,3,7,"… First, we provide a more complete picture of capital structure that identifies three distinct … of capital structure based on firm characteristics fall short in explaining the capital structure …","https://www.nber.org/system/files/working_papers/w19910/w19910.pdf","https://scholar.google.com/scholar?q=related:wLTw4YypaBAJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
381,"M Serfling","Firing costs and capital structure decisions",2016,"The Journal of Finance","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1111/jofi.12403","https://scholar.google.com/scholar?cites=10489231560012919736&as_sdt=2005&sciodt=2007&hl=en",11,"2022-09-27 14:36:27","","10.1111/jofi.12403","","",,,,,381,63.50,381,1,6,"… the effect of employee firing costs on capital structure works largely through traditional trade-off … to the literature examining the determinants of capital structure decisions (eg, Titman and …","https://repository.arizona.edu/bitstream/handle/10150/555889/azu_etd_13770_sip1_m.pdf?sequence=1","https://scholar.google.com/scholar?q=related:uPNijYc8kZEJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
376,"Ö Öztekin","Capital structure decisions around the world: which factors are reliably important?",2015,"Journal of financial and quantitative analysis","cambridge.org","https://www.cambridge.org/core/journals/journal-of-financial-and-quantitative-analysis/article/capital-structure-decisions-around-the-world-which-factors-are-reliably-important/5718BF150B82255EADCA8C29C16CDD9C","https://scholar.google.com/scholar?cites=7511111509649153187&as_sdt=2005&sciodt=2007&hl=en",6,"2022-09-27 14:36:27","","","","",,,,,376,53.71,376,1,7,"… This article examines the international determinants of capital structure using a large sample of firms from 37 countries. The reliable determinants for leverage are firm size, tangibility, …","https://www.academia.edu/download/52439626/div-class-title-capital-structure-decisions-around-the-world-which-factors-are-reliably-important-div.pdf","https://scholar.google.com/scholar?q=related:o1z8WB_UPGgJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
329,"H DeAngelo, RM Stulz","Liquid-claim production, risk management, and bank capital structure: Why high leverage is optimal for banks",2015,"Journal of financial economics","Elsevier","https://www.sciencedirect.com/science/article/pii/S0304405X14002578","https://scholar.google.com/scholar?cites=7119623773996029512&as_sdt=2005&sciodt=2007&hl=en",125,"2022-09-27 14:36:27","","","","",,,,,329,47.00,165,2,7,"… Cochrane endorses this view of bank capital structure and … Importantly, with its central principle that capital structure is … in a model of bank capital structure that has just enough frictions …","https://cpb-us-west-2-juc1ugur1qwqqqo4.stackpathdns.com/u.osu.edu/dist/0/30211/files/2016/04/Liquid-claim-production-Risk-Mgmt-JFE-DeAngelo-Stulz2015-vg12ti.pdf","https://scholar.google.com/scholar?q=related:SJZ13xn8zWIJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
258,"M Baker, J Wurgler","Do strict capital requirements raise the cost of capital? Bank regulation, capital structure, and the low-risk anomaly",2015,"American Economic Review","aeaweb.org","https://www.aeaweb.org/articles?id=10.1257/aer.p20151092","https://scholar.google.com/scholar?cites=5738552114309873659&as_sdt=2005&sciodt=2007&hl=en",91,"2022-09-27 14:36:27","","","","",,,,,258,36.86,129,2,7,"… As any such anomaly is much weaker in the debt markets, Modigliani-Miller capital structure … use a large sample of US bank returns and capital structure data to illustrate, first, that bank …","https://dash.harvard.edu/bitstream/handle/1/16388336/baker-m%2Cwurgler_do-strict-capital-requirements_AERPP%20v7.pdf?sequence=1&isAllowed=y","https://scholar.google.com/scholar?q=related:-7-Bar5uo08J:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
250,"F Allen, E Carletti, R Marquez","Deposits and bank capital structure",2015,"Journal of Financial Economics","Elsevier","https://www.sciencedirect.com/science/article/pii/S0304405X14002499","https://scholar.google.com/scholar?cites=1377887121678559140&as_sdt=2005&sciodt=2007&hl=en",10,"2022-09-27 14:36:27","","","","",,,,,250,35.71,83,3,7,"… First, as argued by Modigliani and Miller (1958), when markets are not frictionless, capital structure is relevant for bank value and there is a unique optimal capital structure, which …","https://cadmus.eui.eu/bitstream/handle/1814/26454/ECO_2013_03.pdf","https://scholar.google.com/scholar?q=related:pGc8bAk9HxMJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
230,"S Klasa, H Ortiz-Molina, M Serfling, ...","Protection of trade secrets and capital structure decisions",2018,"Journal of financial …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0304405X18300473","https://scholar.google.com/scholar?cites=1234328404226469927&as_sdt=2005&sciodt=2007&hl=en",33,"2022-09-27 14:36:27","","","","",,,,,230,57.50,58,4,4,"… lead the firm to choose its capital structure strategically, ie, taking … the relevance for capital structure choices of competitive … We study how a firm's capital structure decisions are affected …","https://www.unsw.edu.au/business/sites/default/files/seminars-conferences/Protection-of-trade.pdf","https://scholar.google.com/scholar?q=related:J_AX1iQ3IREJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
224,"M Faccio, J Xu","Taxes and capital structure",2015,"Journal of Financial and Quantitative Analysis","cambridge.org","https://www.cambridge.org/core/journals/journal-of-financial-and-quantitative-analysis/article/taxes-and-capital-structure/00202134414D33ADADAAF4F351235FD6","https://scholar.google.com/scholar?cites=3456933230649213764&as_sdt=2005&sciodt=2007&hl=en",5,"2022-09-27 14:36:27","","","","",,,,,224,32.00,112,2,7,"… have no effect on capital structure in our sample in countries in which tax evasion is high. By contrast, taxes appear to be significant determinants of capital structure choices in countries …","https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.1063.374&rep=rep1&type=pdf","https://scholar.google.com/scholar?q=related:RAMXKXV--S8J:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
224,"G Schepens","Taxes and bank capital structure",2016,"Journal of financial Economics","Elsevier","https://www.sciencedirect.com/science/article/pii/S0304405X16000209","https://scholar.google.com/scholar?cites=9773859256621289500&as_sdt=2005&sciodt=2007&hl=en",13,"2022-09-27 14:36:27","","","","",,,,,224,37.33,224,1,6,"… of taxes on bank capital structure, this paper addresses two … for equity in terms of capital structure adjustments, but that … contribution to the capital structure literature by identifying the …","https://www.aeaweb.org/conference/2015/retrieve.php?pdfid=3302&tk=iQi9QaQ6","https://scholar.google.com/scholar?q=related:HFCTszW5o4cJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
184,"R Kieschnick, R Moussawi","Firm age, corporate governance, and capital structure choices",2018,"Journal of Corporate Finance","Elsevier","https://www.sciencedirect.com/science/article/pii/S092911991730319X","https://scholar.google.com/scholar?cites=8285033430184789024&as_sdt=2005&sciodt=2007&hl=en",68,"2022-09-27 14:36:27","","","","",,,,,184,46.00,92,2,4,"… For example, many empirical corporate capital structure … on corporate capital structure typically uses capital structure … linear regression models in capital structure studies. When one …","https://copify.ir/wp-content/uploads/2018/01/2018-6.pdf","https://scholar.google.com/scholar?q=related:IIRmPgJa-nIJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
